0>0:0,1:347.831,2:400.513,3:370.223,4:300.094,5:398.875,6:263.616,7:317.041,8:391.191,9:405.943,10:366.736,11:301.004,12:347.915,13:283.229,14:463.915,15:451.055,16:365.75,17:374.124,18:238.451,19:353.197,20:217.011,21:321.615,22:380.224,23:229.038,24:319.939,25:300.52,26:322.417,27:409.197,28:400.996,29:324.233,30:396.863,31:238.932,32:277.423,33:325.092,34:336.695,35:445.154,36:443.796,37:289.193,38:397.569,39:254.466,40:346.198,41:199.878,42:368.476,43:387.789,44:431.123,45:296.502,46:516.721,47:300.663,48:342.899,49:360.772,50:314.548,51:157.968,52:434.952,53:251.555,54:306.361,55:414.95,56:229.783,57:373.97,58:251.036,59:303.178,60:294.372,61:207.544,62:336.167,63:475.203,64:323.881,65:295.577,66:341.073,67:149.177,68:331.449,69:379.672,70:348.727,71:407.974,72:391.727,73:439.765,74:399.135,75:506.74,76:192.132,77:351.641,78:512.926,79:342.738,80:407.126,81:422.851,82:351.032,83:386.329,84:227.989,85:154.97,86:465.378,87:321.946,88:352.74,89:236.837,90:295.016,91:293.919,92:257.389,93:326.237,94:450.277,95:240.835,96:364.244,97:394.26,98:223.217,99:425.066
1>0:174.616,1:0,2:222.517,3:163.756,4:140.857,5:85.0629,6:193.644,7:146.129,8:157.145,9:157.276,10:276.699,11:175.81,12:175.926,13:271.966,14:280.147,15:268.942,16:167.584,17:182.39,18:219.578,19:199.878,20:196.871,21:217.054,22:164.701,23:182.314,24:207.281,25:226.407,26:173.195,27:172.226,28:154.932,29:213.952,30:181.735,31:261.177,32:224.845,33:204.703,34:200.003,35:187.268,36:245.014,37:174.637,38:183.589,39:163.75,40:163.058,41:161.171,42:205.012,43:183.903,44:172.735,45:283.549,46:173.749,47:197.093,48:146.59,49:235.057,50:163.953,51:195.334,52:275.047,53:189.057,54:151.982,55:170.84,56:184.267,57:165.826,58:87.651,59:201.866,60:196.418,61:214.935,62:223.677,63:246.645,64:213.099,65:74.5482,66:192.227,67:164.203,68:149.549,69:212.39,70:145.042,71:162.382,72:149.852,73:204.357,74:165.801,75:284.85,76:159.789,77:161.906,78:167.017,79:157.05,80:201.095,81:190.613,82:172.807,83:162.352,84:121.338,85:206.565,86:180.213,87:155.277,88:171.661,89:265.851,90:199.239,91:75.9628,92:170.944,93:143.76,94:204.592,95:236.738,96:236.186,97:153.459,98:174.215,99:169.588
2>0:214.712,1:190.119,2:0,3:211.436,4:189.801,5:146.087,6:256.763,7:222.766,8:127.873,9:140.673,10:151.359,11:256.921,12:165.693,13:133.128,14:180.328,15:198.244,16:180.982,17:200.915,18:201.423,19:85.2291,20:224.421,21:126.815,22:135.468,23:206.131,24:250.031,25:197.726,26:210.427,27:140.34,28:147.063,29:169.595,30:99.796,31:198.397,32:204.028,33:259.452,34:209.2,35:252.602,36:200.629,37:256.898,38:88.1686,39:224.338,40:197.467,41:229.713,42:188.032,43:197.649,44:195.825,45:212.367,46:171.477,47:200.857,48:127.632,49:193.671,50:248.883,51:191.21,52:219.431,53:183.357,54:133.874,55:191.836,56:201.713,57:235.549,58:217.644,59:247.419,60:256.915,61:209.767,62:197.892,63:162.727,64:130.747,65:176.591,66:240.85,67:191.973,68:131.231,69:125.914,70:128.857,71:140.732,72:72.8417,73:161.252,74:149.159,75:176.065,76:222.259,77:135.249,78:166.123,79:137.855,80:94.6563,81:183.67,82:166.865,83:139.814,84:180.488,85:167.056,86:148.027,87:223.857,88:145.954,89:204.695,90:199.63,91:175.053,92:261.26,93:130.019,94:158.209,95:214.607,96:156.007,97:126.858,98:141.842,99:137.225
3>0:259.177,1:279.795,2:210.738,3:0,4:286.432,5:292.142,6:97.1998,7:271.996,8:279.887,9:280.635,10:262.94,11:302.603,12:172.801,13:284.615,14:291.038,15:203.108,16:78.0921,17:308.192,18:250.236,19:298.393,20:167.102,21:287.704,22:299.196,23:282.149,24:234.126,25:200.358,26:180.996,27:271.713,28:308.069,29:261.939,30:277.481,31:301.656,32:307.357,33:222.84,34:207.683,35:202.144,36:273.369,37:266.289,38:270.77,39:254.699,40:294.472,41:234.86,42:225.498,43:314.678,44:284.754,45:282.855,46:146.049,47:95.6458,48:302.564,49:328.539,50:151.943,51:224.024,52:266.613,53:247.685,54:276.642,55:85.2327,56:273.961,57:72.9469,58:281.115,59:98.9595,60:102.606,61:312.013,62:284.951,63:156.63,64:279.682,65:221.227,66:232.617,67:212.29,68:262.577,69:278.377,70:293.574,71:244.134,72:211.115,73:93.712,74:268.509,75:322.477,76:211.445,77:275.198,78:145.027,79:246.57,80:289.714,81:296.052,82:125.235,83:299.129,84:242.157,85:221.632,86:297.498,87:251.413,88:312.033,89:275.177,90:253.989,91:230.478,92:319.477,93:257.038,94:97.4951,95:318.442,96:285.374,97:284.106,98:292.615,99:307.215
4>0:110.544,1:82.4193,2:161.257,3:141.948,4:0,5:96.346,6:155.458,7:93.7169,8:147.316,9:90.781,10:96.0549,11:214.137,12:152.372,13:167.335,14:176.428,15:196.471,16:145.895,17:96.2225,18:96.7575,19:155.993,20:166.576,21:101.322,22:165.129,23:106.874,24:204.397,25:92.982,26:151.299,27:94.5304,28:92.6494,29:95.6829,30:167.198,31:99.5288,32:188.837,33:205.845,34:207.37,35:204.838,36:98.1117,37:201.991,38:159.758,39:96.633,40:91.2491,41:96.7743,42:74.5415,43:156.718,44:172.225,45:145.98,46:138.042,47:153.429,48:167.501,49:101.511,50:152.342,51:208.817,52:172.285,53:172.179,54:90.4411,55:149.205,56:97.1223,57:145.353,58:98.4029,59:155.84,60:156.402,61:112.616,62:98.0259,63:199.093,64:91.4096,65:88.1723,66:161.316,67:100.336,68:93.6214,69:92.4073,70:89.1742,71:95.0593,72:159.957,73:156.285,74:99.3017,75:178.329,76:102.763,77:164.607,78:142.182,79:94.4861,80:157.623,81:149.362,82:149.402,83:94.0644,84:63.1699,85:215.128,86:137.285,87:101.952,88:92.9472,89:99.259,90:208.528,91:84.7272,92:216.01,93:96.1313,94:154.18,95:110.614,96:198.462,97:153.6,98:95.7872,99:160.825
5>0:198.196,1:92.7298,2:189.776,3:246.724,4:137.344,5:0,6:224.213,7:98.7629,8:159.893,9:160.725,10:241.974,11:163.312,12:235.391,13:197.23,14:265.522,15:226.98,16:245.253,17:169.616,18:161.036,19:218.992,20:108.989,21:188.174,22:155.513,23:149.467,24:214.295,25:192.94,26:265.578,27:159.034,28:160.031,29:147.39,30:227.258,31:198.866,32:140.175,33:203.383,34:214.39,35:208.388,36:200.385,37:97.2661,38:263.366,39:98.2017,40:139.099,41:94.7089,42:312.254,43:173.521,44:212.493,45:219.694,46:171.786,47:219.387,48:155.285,49:196.512,50:315.643,51:102.07,52:205.674,53:95.6971,54:145.17,55:270.757,56:162.074,57:237.936,58:93.6086,59:222.541,60:214.278,61:177.487,62:196.454,63:286.428,64:193.162,65:165.855,66:219.626,67:203.498,68:194.132,69:187.49,70:86.0515,71:157.415,72:164.847,73:311.982,74:162.342,75:272.028,76:202.381,77:160.325,78:198.608,79:180.236,80:228.955,81:213.331,82:244.781,83:165.766,84:145.892,85:98.5511,86:272.384,87:89.0526,88:164.29,89:197.13,90:89.798,91:160.268,92:94.3976,93:141.042,94:313.997,95:159.862,96:161.926,97:165.696,98:160.76,99:212.619
6>0:267.318,1:388.923,2:368.689,3:256.842,4:413.872,5:329.151,6:0,7:269.157,8:489.213,9:260.74,10:256.428,11:282.467,12:264.274,13:258.7,14:397.509,15:412.938,16:377.325,17:220.807,18:294.987,19:526.108,20:322.001,21:352.206,22:396.475,23:424.431,24:324.004,25:260.019,26:267.885,27:330.02,28:285.749,29:249.559,30:565.587,31:265.528,32:398.103,33:280.963,34:232.155,35:253.751,36:307.212,37:336.521,38:556.565,39:307.343,40:302.764,41:353.023,42:344.104,43:255.11,44:457.197,45:234.637,46:384.614,47:70.1614,48:469.293,49:306.107,50:369.916,51:246.766,52:242.297,53:349.151,54:304.731,55:271.883,56:388.505,57:294.478,58:293.456,59:82.7148,60:81.9787,61:418.845,62:348.533,63:436.141,64:351.677,65:390.678,66:171.497,67:263.461,68:282.566,69:303.025,70:381.249,71:284.811,72:351.864,73:158.362,74:334.245,75:389.64,76:329.726,77:364.546,78:356.078,79:248.612,80:365.386,81:376.544,82:288.3,83:298.193,84:452.272,85:265.416,86:407.92,87:374.103,88:397.568,89:306.365,90:235.608,91:391.857,92:213.445,93:313.558,94:149.737,95:392.056,96:376.287,97:497.514,98:436.786,99:403.548
7>0:282.108,1:237.632,2:241.723,3:307.02,4:250.023,5:92.5165,6:244.993,7:0,8:321.748,9:132.764,10:227.479,11:233.922,12:286.486,13:254.132,14:338.275,15:352.914,16:291.691,17:225.415,18:168.309,19:310.284,20:96.0287,21:232.971,22:235.394,23:212.706,24:199.582,25:226.982,26:282.27,27:281.308,28:163.47,29:329.824,30:182.788,31:251.756,32:256.748,33:192.267,34:200.6,35:231.286,36:393.589,37:144.29,38:191.569,39:88.9825,40:247.9,41:252.842,42:340.797,43:248.139,44:282.379,45:288.13,46:202.775,47:317.452,48:294.145,49:272.952,50:288.907,51:90.2796,52:344.422,53:84.2979,54:218.049,55:270.894,56:188.445,57:286.011,58:182.907,59:246.387,60:255.739,61:259.144,62:261.276,63:315.485,64:241.207,65:190.643,66:242.466,67:242.882,68:332.097,69:283.806,70:133.705,71:131.572,72:315.301,73:267.941,74:279.183,75:361.541,76:197.533,77:349.679,78:199.586,79:183.522,80:273.006,81:297.905,82:266.489,83:137.484,84:187.885,85:93.09,86:292.139,87:156.341,88:245.768,89:357.936,90:206.836,91:187.964,92:231.627,93:234.11,94:263.966,95:252.287,96:400.438,97:356.718,98:259.95,99:256.812
8>0:231.146,1:160.151,2:129.923,3:258.817,4:203.245,5:159.129,6:221.19,7:221.849,8:0,9:85.8948,10:173.638,11:199.401,12:223.21,13:92.5179,14:241.308,15:196.666,16:241.169,17:251.289,18:170.347,19:150.535,20:161.49,21:210.393,22:90.087,23:176.478,24:228.301,25:166.326,26:268.447,27:88.8487,28:98.6961,29:156.829,30:159.37,31:178.996,32:298.477,33:206.104,34:281.455,35:250.013,36:164.139,37:256.529,38:201.53,39:159.959,40:226.993,41:95.3014,42:264.044,43:272.605,44:164.021,45:236.158,46:240.951,47:210.816,48:83.437,49:157.9,50:224.345,51:222.746,52:166.206,53:226.842,54:84.13,55:264.1,56:245.457,57:278.541,58:209.321,59:223.163,60:220.113,61:178.56,62:192.16,63:237.729,64:208.081,65:209.379,66:293.284,67:176.56,68:137.111,69:85.8039,70:184.478,71:96.7042,72:83.7119,73:214.806,74:92.0887,75:239.489,76:100.396,77:93.2934,78:245.763,79:87.9328,80:158.336,81:202.724,82:256.542,83:88.6711,84:139.011,85:219.46,86:201.454,87:90.2076,88:90.4416,89:222.146,90:226.057,91:207.984,92:239.952,93:90.1301,94:210.352,95:203.559,96:215.249,97:51.3173,98:171.932,99:152.459
9>0:201.731,1:157.668,2:219.574,3:253.527,4:141.297,5:113.071,6:225.479,7:95.6915,8:128.897,9:0,10:190.169,11:268.236,12:228.368,13:188.667,14:202.751,15:210.971,16:170.548,17:167.844,18:198.854,19:158.4,20:160.864,21:206.529,22:91.9649,23:197.347,24:156.238,25:189.711,26:263.333,27:79.8756,28:91.3469,29:161.728,30:237.098,31:199.786,32:212.529,33:155.095,34:156.528,35:208.817,36:263.057,37:201.307,38:250.921,39:146.632,40:198.921,41:200.152,42:200.54,43:203.988,44:89.1122,45:277.223,46:277.352,47:217.634,48:144.612,49:262.358,50:239.599,51:101.816,52:261.665,53:92.4607,54:149.427,55:224.044,56:168.146,57:246.266,58:86.9584,59:220.064,60:224.414,61:247.325,62:257.8,63:248.271,64:199.081,65:160.163,66:222.517,67:237.625,68:147.862,69:205.249,70:150.87,71:56.1194,72:143.503,73:259.465,74:83.7534,75:202.298,76:200.837,77:89.3882,78:191.3,79:91.5098,80:225.735,81:200.847,82:246.458,83:77.9475,84:137.865,85:102.433,86:199.761,87:151.045,88:92.6552,89:264.301,90:187.482,91:158.194,92:216.802,93:147.264,94:256.236,95:225.03,96:272.974,97:143.978,98:198.182,99:95.068
10>0:172.552,1:159.237,2:102.552,3:174.667,4:92.5095,5:95.385,6:107.859,7:106.1,8:99.3271,9:101.2,10:0,11:98.6603,12:224.053,13:97.7839,14:104.909,15:99.601,16:146.819,17:103.064,18:160.117,19:97.2316,20:105.511,21:146.372,22:99.4367,23:158.469,24:103.71,25:96.4155,26:168.852,27:169.585,28:161.798,29:132.37,30:111.23,31:91.9199,32:163.114,33:101.889,34:100.678,35:213.363,36:87.8619,37:111.568,38:106.742,39:105.562,40:101.374,41:180.409,42:157.918,43:104.647,44:96.9758,45:80.9096,46:177.313,47:189.739,48:94.5734,49:89.573,50:163.814,51:108.926,52:83.8709,53:96.7938,54:155.4,55:165.281,56:99.383,57:180.89,58:164.006,59:101.87,60:102.323,61:164.631,62:95.6595,63:194.726,64:139.493,65:164.102,66:103.16,67:163.755,68:91.2798,69:93.9293,70:97.0849,71:94.0039,72:97.0831,73:188.423,74:168.529,75:107.052,76:179.592,77:99.278,78:196.598,79:88.1287,80:103.062,81:163.484,82:162.828,83:160.369,84:119.269,85:111.503,86:162.888,87:105.73,88:99.0898,89:163.622,90:102.059,91:158.119,92:106.607,93:149.776,94:177.487,95:172.892,96:99.6029,97:92.7767,98:162.827,99:92.5256
